

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 07 16:03:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F648A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sw_read
    _main->_timer

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    2642
                                              4 BANK0     11    11      0
                          _DispCoinA
                          _DispCoinB
                         _DispStatus
                           _StampOut
                         _Transition
                               _halt
                               _init
                            _sw_read
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                5     5      0     136
                                              4 COMMON     1     1      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _sw_read                                              5     5      0     452
                                              4 COMMON     1     1      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _halt                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Transition                                           6     3      3     828
                                              4 COMMON     3     0      3
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _StampOut                                             2     0      2     251
                                              0 BANK0      2     0      2
                             _led_on
 ---------------------------------------------------------------------------------
 (1) _DispStatus                                           1     1      0     167
                                              0 BANK0      1     1      0
                            _led_off
                             _led_on
 ---------------------------------------------------------------------------------
 (2) _led_on                                               3     3      0      68
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _led_off                                              3     3      0      68
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _DispCoinB                                            2     0      2     120
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _DispCoinA                                            3     1      2     142
                                              4 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DispCoinA
   _DispCoinB
   _DispStatus
     _led_off
     _led_on
   _StampOut
     _led_on
   _Transition
   _halt
   _init
   _sw_read
   _timer

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       5        0.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      28       3       50.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      10        0.0%
ABS                  0      0      32       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Oct 07 16:03:44 2019

                      pc 0002                       l51 02AB                       l54 02B9  
                     l71 01C1                       l80 024E                       l48 027E  
                     l65 029D                       l58 0187                       l83 024F  
                     l77 020E                       l99 01EA                       fsr 0004  
                    l102 02C4                      l151 0128                      l144 00AF  
                    l139 0099                      l991 0274                      l983 0269  
                    l993 0275                      l985 0271                      l995 027A  
                    l987 0272                      _GIE 005F                      l989 0273  
                    u500 024D                      u501 024C                      u505 0249  
                    u700 0151                      u701 0150                      u470 01F8  
                    u710 0157                      u471 01F7                      u711 0156  
                    u480 0205                      u800 00C5                      u720 015E  
                    u481 0204                      u801 00C4                      u721 015D  
                    u490 0240                      u810 00D1                      u730 0175  
                    u475 01F4                      u491 023F                      u811 00D0  
                    u731 0174                      u820 00E5                      u740 0186  
                    u660 0139                      u900 0094                      u485 0201  
                    u821 00E4                      u741 0185                      u661 0138  
                    u901 0093                      u750 0197                      u830 00FB  
                    u670 013F                      u910 00A6                      u495 023C  
                    u751 0196                      u831 00FA                      u735 0171  
                    u671 013E                      u911 00A5                      u760 01AA  
                    u840 0109                      u680 0145                      u920 00AC  
                    u761 01A9                      u841 0108                      u681 0144  
                    u921 00AB                      u770 01BD                      u850 011F  
                    u690 014B                      u771 01BC                      u755 0193  
                    u851 011E                      u691 014A                      u780 01DE  
                    u860 0037                      u765 01A6                      u781 01DD  
                    u861 0036                      u790 01EA                      u870 0066  
                    u775 01B9                      u791 01E9                      u871 0065  
                    u880 0077                      u785 01DA                      u881 0076  
                    u890 0086                      u891 0085                      _cnt 0079  
                    _isr 020F                      fsr0 0004                      indf 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     l1201 013F  
                   l1203 0145                     l1061 0206                     l1301 0109  
                   l1221 0160                     l1205 014B                     l1213 0159  
                   l1303 010F                     l1231 0186                     l1223 0168  
                   l1215 015E                     l1207 0151                     l1057 01EB  
                   l1065 0233                     l1241 0188                     l1313 0124  
                   l1305 0118                     l1225 0175                     l1209 0157  
                   l1321 0022                     l1059 01F8                     l1067 0240  
                   l1251 01BD                     l1243 0197                     l1307 011F  
                   l1227 017B                     l1323 0025                     l1181 029F  
                   l1245 019B                     l1085 02C1                     l1229 0180  
                   l1261 01C9                     l1253 01C5                     l1341 0066  
                   l1333 0038                     l1325 0028                     l1191 02B7  
                   l1183 02A5                     l1239 0293                     l1247 01AA  
                   l1271 00BF                     l1263 01D1                     l1255 01C7  
                   l1351 0086                     l1343 0068                     l1335 003A  
                   l1327 002A                     l1185 02A9                     l1249 01AE  
                   l1281 00E0                     l1273 00C5                     l1193 0129  
                   l1265 01DE                     l1361 00AC                     l1353 008E  
                   l1345 006F                     l1337 0050                     l1329 0032  
                   l1187 02AD                     l1283 00E5                     l1275 00CB  
                   l1195 012F                     l1267 01E4                     l1347 0077  
                   l1339 0058                     l1189 02B3                     l1285 00EB  
                   l1277 00D1                     l1269 00B4                     l1197 0134  
                   l1357 0095                     l1349 007E                     l1295 0100  
                   l1287 00F4                     l1279 00DD                     l1199 0139  
                   l1359 00A6                     l1289 00FB                     l1299 0103  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   i1l91 022C                     _TMR0 0001                     _halt 02C1  
                   _main 0022                     _init 0269              led_off@bit1 0075  
            led_off@data 0076                     btemp 007E                     isr@i 0073  
                   start 000B             Transition@it 003B             Transition@st 0074  
                  ??_isr 0070                    ?_halt 0070                    ?_main 0070  
                  ?_init 0070            __CFG_WDTE$OFF 0000                    _CMCON 001F  
                  i1l921 021A                    i1l923 021F                    i1l915 020F  
                  i1l925 0225                    i1l917 0213                    i1l927 0228  
                  i1l919 0214               _DispStatus 0290                    u25_20 0213  
                  u25_21 0212                    u26_20 021A                    u26_21 0219  
                  u27_20 021F                    u27_21 021E                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
          __CFG_PWRTE$ON 0000          __end_of_led_off 02BA                    _timer 01C2  
                  _outfg 0078                    main@a 0045                    main@b 0043  
                  main@s 0040           __CFG_BOREN$OFF 0000                    pclath 000A  
        __end_of_sw_read 0188                    status 0003                    wtemp0 007E  
        __initialization 000D             __end_of_halt 02C6             __end_of_main 00B1  
           __end_of_init 027F                   ??_halt 0074                   ??_main 003D  
                 ??_init 0074       __size_of_DispCoinA 0024       __size_of_DispCoinB 001D  
       __end_of_StampOut 01C2                   ?_timer 0070                   _UPDATE 02C0  
                 _led_on 029E             sw_read@data2 003B                   main@it 0042  
                 main@st 0047                ??_led_off 0074              ?_DispStatus 0070  
           __pdataCOMMON 0079                   saved_w 007E                   timer@i 0039  
                 timer@j 003A                   timer@t 003B                ??_sw_read 0074  
             _Transition 00B1  __end_of__initialization 001F        __end_of_DispCoinA 020F  
      __end_of_DispCoinB 0250           __pcstackCOMMON 0070             __pidataBANK0 0250  
          __end_of_timer 01EB                  ??_timer 0074      __size_of_DispStatus 000E  
             __pmaintext 0022                ?_StampOut 0039               __pintentry 0004  
                ?_led_on 0070              ?_Transition 0074               __stringtab 02BA  
             ??_StampOut 0077          __size_of_led_on 000E                  __ptext1 01C2  
                __ptext2 0129                  __ptext3 0269                  __ptext4 02C1  
                __ptext5 00B1                  __ptext6 0188                  __ptext7 0290  
                __ptext8 029E                  __ptext9 02AC                  _led_off 02AC  
           __size_of_isr 0024                  _red_led 0034                  _outcoin 0077  
                _sw_read 0129     end_of_initialization 001F      __size_of_Transition 0078  
         DispStatus@bit1 0039             ??_DispStatus 0077              StampOut@num 0039  
             _status_bit 0020           __end_of_UPDATE 02C1               led_on@bit1 0075  
             led_on@data 0076              Transition@a 0075              Transition@b 0076  
     __end_of_DispStatus 029E                _DispCoinA 01EB                _DispCoinB 0233  
          __pidataCOMMON 02C6           __end_of_led_on 02AC      start_initialization 000D  
            __end_of_isr 0233               ?_DispCoinA 0074               ?_DispCoinB 0074  
            sw_read@data 003C               init_fetch0 027F                 ??_led_on 0074  
            __pdataBANK0 0020        __size_of_StampOut 003A              __pbssCOMMON 0077  
              ___latbits 0001            __pcstackBANK0 0039             ??_Transition 0039  
     __end_of_Transition 0129                __pstrings 02BA                 ?_led_off 0070  
               ?_sw_read 0070           __size_of_timer 0029        interrupt_function 0004  
            ??_DispCoinA 0076              ??_DispCoinB 0076              __stringbase 02BF  
           DispCoinA@num 0074             DispCoinB@num 0074                 _StampOut 0188  
     __end_of__stringtab 02C0         __size_of_led_off 000E                 __ptext10 0233  
               __ptext11 01EB                 __ptext12 020F         __size_of_sw_read 005F  
          __size_of_halt 0005            __size_of_main 008F            __size_of_init 0016  
               init_ram0 0283                 intlevel1 0000                stringcode 02BA  
               sw_read@t 0039               _OPTION_REG 0081                 stringdir 02BA  
               stringtab 02BA  
